description,predicted_code,confidence
Procured 3 units of plywood 18mm sheets for construction,30111504,0.58578324
Bought 2x4 framing studs during restocking for retail,26121524,0.27201247
Warehouse stock-up: MDF board for cabinetry,43222609,0.33713546
Home Depot bulk order of 20 twisted rebar coils,30102307,0.87492293
Invoice includes rebar 12mm lengths,30102307,0.87465334
Bought armored underground wire during restocking for retail,26121524,0.994323
Shipment received: hot rolled reinforcement rods,30111504,0.17888433
Restocking notice: PVC trap assembly for sink scanned and logged,40142320,0.7975467
PO line: treated timber beams ordered,30102307,0.7767129
PO line: PVC trap assembly for sink ordered,40142320,0.9731064
Invoice includes OSB board tongue and groove,31211504,0.94585276
PO line: DeWalt tool bag set ordered,30111504,0.267127
Bought flexible rubber coupling 4in during restocking for retail,40142320,0.5030434
Procured 20 units of MDF board for cabinetry for construction,26121524,0.20647071
Invoice includes single core house wiring,30111504,0.8702213
Home Depot bulk order of 20 rebar 12mm lengths,30102307,0.97697693
Home Depot bulk order of 10 DeWalt impact driver 20V,43211503,0.4532568
Shipment received: push fit plumbing line,40142320,0.6381259
Invoice includes DeWalt jigsaw variable speed,30111504,0.36835024
Procured 1 units of hot rolled reinforcement rods for construction,30102307,0.8119582
PO line: MDF board for cabinetry ordered,30111504,0.24556594
Restocking notice: PVC trap assembly for sink scanned and logged,40142320,0.7975467
Procured 3 units of heat-resistant cable 4mm for construction,26121524,0.98842955
Item scanned at check-out: DeWalt hand planer,43222609,0.33135596
Home Depot bulk order of 50 heat-resistant cable 4mm,26121524,0.9715099
Delivered: DeWalt impact driver 20V (bulk),43211503,0.5539184
Item scanned at check-out: twisted rebar coils,26121524,0.36344036
PO line: heat-resistant cable 4mm ordered,26121524,0.9514732
Shipment received: DeWalt jigsaw variable speed,26121524,0.7102261
PO line: OSB board tongue and groove ordered,26121524,0.16960531
Home Depot bulk order of 5 PVC trap assembly for sink,30102307,0.6718227
Item scanned at check-out: treated timber beams,30102307,0.2730263
Shipment received: OSB board tongue and groove,26121524,0.15328164
Procured 50 units of DeWalt impact driver 20V for construction,43211503,0.6171358
Bought rebar 12mm lengths during restocking for retail,31211504,0.6871312
Invoice includes armored underground wire,26121524,0.86555594
Warehouse stock-up: DeWalt hand planer,43222609,0.7511123
Invoice includes heat-resistant cable 4mm,26121524,0.89217496
Procured 3 units of plywood 18mm sheets for construction,30111504,0.58578324
